state,week_start,mmwr_year,mmwr_week,mmwr_day,week_end,obs,lpi,pred,upi,covid.death.hybrid,unexplained.cases,denom,excess_pic
NYC,2019-08-04,2019,32,1,2019-08-10,958,907,970,1033,0,-12,1,6
NYC,2019-08-11,2019,33,1,2019-08-17,962,912.975,974,1039,0,-12,1,-2
NYC,2019-08-18,2019,34,1,2019-08-24,958,904,966,1029,0,-8,1,-8
NYC,2019-08-25,2019,35,1,2019-08-31,935,931,993,1057,0,-58,1,-8
NYC,2019-09-01,2019,36,1,2019-09-07,936,926,989,1052,0,-53,1,2
NYC,2019-09-08,2019,37,1,2019-09-14,970,940,1002,1066,0,-32,1,-4
NYC,2019-09-15,2019,38,1,2019-09-21,1025,943,1006,1071,0,19,1,-5
NYC,2019-09-22,2019,39,1,2019-09-28,991,950,1015,1080,0,-24,1,-11
NYC,2019-09-29,2019,40,1,2019-10-05,1050,956,1019,1083.0249999999996,0,31,1,-11
NYC,2019-10-06,2019,41,1,2019-10-12,1097,956,1019,1084,0,78,1,3
NYC,2019-10-13,2019,42,1,2019-10-19,1058,963,1027,1093,0,31,1,15
NYC,2019-10-20,2019,43,1,2019-10-26,1047,969,1032,1099,0,15,1,-11
NYC,2019-10-27,2019,44,1,2019-11-02,970,976,1040,1106,0,-70,1,2
NYC,2019-11-03,2019,45,1,2019-11-09,1114,983,1049,1117,0,65,1,19
NYC,2019-11-10,2019,46,1,2019-11-16,1100,992,1058,1125,0,42,1,-4
NYC,2019-11-17,2019,47,1,2019-11-23,1043,1002,1069,1135,0,-26,1,-5
NYC,2019-11-24,2019,48,1,2019-11-30,1015,1015,1081,1151,0,-66,1,-8
NYC,2019-12-01,2019,49,1,2019-12-07,1155,1031,1097,1165,0,58,1,-5
NYC,2019-12-08,2019,50,1,2019-12-14,1134,1044,1109,1177,0,25,1,6
NYC,2019-12-15,2019,51,1,2019-12-21,1121,1062,1128,1197.0249999999996,0,-7,1,-12
NYC,2019-12-22,2019,52,1,2019-12-28,1138,1071,1138,1208,0,0,1,9
NYC,2019-12-29,2020,1,1,2020-01-04,1062,1089,1156,1225,0,-94,1,-4
NYC,2020-01-05,2020,2,1,2020-01-11,1108,1094,1161,1229.0249999999996,0,-53,1,-6
NYC,2020-01-12,2020,3,1,2020-01-18,1129,1097,1165,1235,0,-36,1,5
NYC,2020-01-19,2020,4,1,2020-01-25,1180,1100,1168,1239,0,12,1,7
NYC,2020-01-26,2020,5,1,2020-02-01,1168,1101,1169,1238,0,-1,1,0
NYC,2020-02-02,2020,6,1,2020-02-08,1170,1096,1165,1234.0249999999996,0,5,1,-1
NYC,2020-02-09,2020,7,1,2020-02-15,1130,1088,1156,1227,0,-26,1,-10
NYC,2020-02-16,2020,8,1,2020-02-22,1092,1075,1143,1214,0,-51,1,-21
NYC,2020-02-23,2020,9,1,2020-02-29,1109,1057,1127,1196,0,-18,1,-15
NYC,2020-03-01,2020,10,1,2020-03-07,1112,1041.975,1110,1180,0,2,1,-1
NYC,2020-03-08,2020,11,1,2020-03-14,1134,1022,1089,1160,9,45,1,14
NYC,2020-03-15,2020,12,1,2020-03-21,1400,1007,1074,1142,122,326,1,129
NYC,2020-03-22,2020,13,1,2020-03-28,2777,993,1059,1128,958,1718,1,975
NYC,2020-03-29,2020,14,1,2020-04-04,6062,978,1044,1110,3081,5018,1,3019
NYC,2020-04-05,2020,15,1,2020-04-11,7710,966,1031,1097,4702,6679,1,4401
NYC,2020-04-12,2020,16,1,2020-04-18,5700,955,1018,1083,3710,4682,0.9978409770670483,3415
NYC,2020-04-19,2020,17,1,2020-04-25,3811,943,1007,1071.0249999999996,2384,2804,0.994951554944627,2198
NYC,2020-04-26,2020,18,1,2020-05-02,2471,930,994,1058,1358,1477,0.9890027457161785,1261
NYC,2020-05-03,2020,19,1,2020-05-09,2027,913,977,1042,1011,1050,0.9777883966944739,933
NYC,2020-05-10,2020,20,1,2020-05-16,1575,889,952,1014,604,623,0.9558360414959165,554
NYC,2020-05-17,2020,21,1,2020-05-23,1283,839,900,963,404,383,0.9060580136582839,365
NYC,2020-05-24,2020,22,1,2020-05-30,1108,735,791,849,260,317,0.7986633234164915,231
